VAR,Variable,UNIT,Measure,COU,Country,YEA,Year,Value,Flag Codes,Flags
HOSPGHOS,General hospitals,NBMILPNB,Per million population,HUN,Hungary,2010,2010,14.9,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,HUN,Hungary,2011,2011,14.64,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,ISL,Iceland,2000,2000,35.56,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,ISL,Iceland,2001,2001,31.58,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,ISL,Iceland,2002,2002,31.3,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,ISL,Iceland,2003,2003,31.09,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,ISL,Iceland,2004,2004,30.81,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,ISL,Iceland,2005,2005,30.33,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,ISL,Iceland,2007,2007,28.89,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,ISL,Iceland,2008,2008,28.35,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,ISL,Iceland,2009,2009,28.26,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,ISL,Iceland,2010,2010,28.3,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,ISL,Iceland,2011,2011,25.08,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,ISL,Iceland,2012,2012,24.94,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,ISL,Iceland,2013,2013,24.71,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,ISL,Iceland,2014,2014,24.44,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,ISL,Iceland,2015,2015,24.18,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,ISL,Iceland,2016,2016,23.85,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,ISL,Iceland,2017,2017,23.64,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,IRL,Ireland,2000,2000,13.93,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,IRL,Ireland,2001,2001,13.71,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,IRL,Ireland,2002,2002,13.48,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,IRL,Ireland,2003,2003,13.26,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,IRL,Ireland,2004,2004,13.27,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,IRL,Ireland,2005,2005,12.98,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,IRL,Ireland,2006,2006,12.4,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,IRL,Ireland,2007,2007,11.82,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,IRL,Ireland,2008,2008,11.58,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,IRL,Ireland,2009,2009,12.57,B,Break
HOSPGHOS,General hospitals,NBMILPNB,Per million population,IRL,Ireland,2010,2010,12.28,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,IRL,Ireland,2011,2011,12.23,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,IRL,Ireland,2012,2012,11.96,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,IRL,Ireland,2016,2016,11.78,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,ITA,Italy,2000,2000,20.2,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,ITA,Italy,2001,2001,20.08,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,ITA,Italy,2002,2002,19.94,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,ITA,Italy,2003,2003,19.33,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,ITA,Italy,2004,2004,19.17,B,Break
HOSPGHOS,General hospitals,NBMILPNB,Per million population,ITA,Italy,2005,2005,19.37,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,ITA,Italy,2006,2006,19.26,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,ITA,Italy,2007,2007,19.41,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,ITA,Italy,2008,2008,18.6,B,Break
HOSPGHOS,General hospitals,NBMILPNB,Per million population,ITA,Italy,2009,2009,18.29,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,ITA,Italy,2010,2010,18.15,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,ITA,Italy,2011,2011,17.25,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,ITA,Italy,2012,2012,16.83,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,ITA,Italy,2013,2013,16.27,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,ITA,Italy,2014,2014,15.74,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,ITA,Italy,2015,2015,15.63,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,JPN,Japan,2000,2000,64.64,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,JPN,Japan,2001,2001,64.19,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,JPN,Japan,2002,2002,63.69,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,JPN,Japan,2003,2003,63.05,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,JPN,Japan,2004,2004,62.65,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,JPN,Japan,2005,2005,62.24,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,JPN,Japan,2006,2006,61.53,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,JPN,Japan,2007,2007,60.8,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,JPN,Japan,2008,2008,60.23,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,JPN,Japan,2009,2009,59.79,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,JPN,Japan,2010,2010,59.25,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,JPN,Japan,2011,2011,58.89,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,JPN,Japan,2012,2012,58.73,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,JPN,Japan,2013,2013,58.66,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,JPN,Japan,2014,2014,58.36,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,JPN,Japan,2015,2015,58.35,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,JPN,Japan,2016,2016,58.14,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,KOR,Korea,2000,2000,18.42,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,KOR,Korea,2001,2001,18.3,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,KOR,Korea,2002,2002,20.46,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,KOR,Korea,2003,2003,21.15,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,KOR,Korea,2004,2004,21.73,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,KOR,Korea,2005,2005,22.5,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,KOR,Korea,2006,2006,23.64,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,KOR,Korea,2007,2007,25.61,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,KOR,Korea,2008,2008,28.07,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,KOR,Korea,2009,2009,29.22,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,KOR,Korea,2010,2010,29.58,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,KOR,Korea,2011,2011,31.32,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,KOR,Korea,2012,2012,32.87,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,KOR,Korea,2013,2013,32.82,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,KOR,Korea,2014,2014,34.62,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,KOR,Korea,2015,2015,35.85,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,KOR,Korea,2016,2016,36.12,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,LUX,Luxembourg,2005,2005,12.9,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,LUX,Luxembourg,2006,2006,12.69,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,LUX,Luxembourg,2007,2007,10.42,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,LUX,Luxembourg,2008,2008,10.23,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,LUX,Luxembourg,2009,2009,10.04,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,LUX,Luxembourg,2010,2010,9.86,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,LUX,Luxembourg,2011,2011,9.65,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,LUX,Luxembourg,2012,2012,9.42,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,LUX,Luxembourg,2013,2013,9.2,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,LUX,Luxembourg,2014,2014,8.99,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,LUX,Luxembourg,2015,2015,8.78,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,LUX,Luxembourg,2016,2016,8.57,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,LUX,Luxembourg,2017,2017,6.71,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,NLD,Netherlands,2000,2000,6.91,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,NLD,Netherlands,2001,2001,6.61,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,NLD,Netherlands,2002,2002,6.63,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,NLD,Netherlands,2003,2003,6.53,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,NLD,Netherlands,2004,2004,6.51,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,NLD,Netherlands,2005,2005,6.43,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,NLD,Netherlands,2006,2006,6.36,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,NLD,Netherlands,2007,2007,6.35,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,NLD,Netherlands,2008,2008,6.26,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,NLD,Netherlands,2009,2009,6.17,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,NLD,Netherlands,2010,2010,6.14,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,NLD,Netherlands,2011,2011,5.93,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,NLD,Netherlands,2012,2012,5.91,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,NLD,Netherlands,2013,2013,5.95,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,NLD,Netherlands,2014,2014,5.93,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,NLD,Netherlands,2015,2015,4.78,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,NLD,Netherlands,2016,2016,4.58,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,NZL,New Zealand,2009,2009,15.8,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,NZL,New Zealand,2010,2010,15.4,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,NZL,New Zealand,2011,2011,15.28,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,NZL,New Zealand,2012,2012,13.38,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,NZL,New Zealand,2013,2013,13.28,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,NZL,New Zealand,2014,2014,13.08,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,NZL,New Zealand,2015,2015,12.62,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,NZL,New Zealand,2016,2016,11.29,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,NZL,New Zealand,2017,2017,11.06,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,NOR,Norway,2000,2000,13.36,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,POL,Poland,2004,2004,21.79,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,POL,Poland,2005,2005,21.59,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,POL,Poland,2006,2006,20.58,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,POL,Poland,2007,2007,20.72,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,POL,Poland,2008,2008,20.3,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,POL,Poland,2009,2009,20.84,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,POL,Poland,2010,2010,21.98,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,POL,Poland,2011,2011,22.41,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,POL,Poland,2012,2012,24.33,B,Break
HOSPGHOS,General hospitals,NBMILPNB,Per million population,POL,Poland,2013,2013,25.74,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,POL,Poland,2014,2014,26.1,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,POL,Poland,2015,2015,25.46,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,POL,Poland,2016,2016,25.49,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,PRT,Portugal,2000,2000,15.35,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,PRT,Portugal,2001,2001,15.15,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,PRT,Portugal,2002,2002,15.07,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,PRT,Portugal,2003,2003,15.3,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,PRT,Portugal,2004,2004,15.26,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,PRT,Portugal,2005,2005,15.23,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,PRT,Portugal,2006,2006,15.21,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,PRT,Portugal,2007,2007,15.75,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,PRT,Portugal,2008,2008,16.01,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,PRT,Portugal,2009,2009,16.09,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,PRT,Portugal,2010,2010,16.08,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,PRT,Portugal,2011,2011,15.53,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,PRT,Portugal,2012,2012,16.17,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,PRT,Portugal,2013,2013,16.07,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,PRT,Portugal,2014,2014,16.25,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,PRT,Portugal,2015,2015,16.32,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,PRT,Portugal,2016,2016,16.56,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,SVK,Slovak Republic,2000,2000,18.19,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,SVK,Slovak Republic,2001,2001,17.66,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,SVK,Slovak Republic,2002,2002,17.67,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,SVK,Slovak Republic,2003,2003,17.87,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,SVK,Slovak Republic,2004,2004,18.06,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,SVK,Slovak Republic,2005,2005,15.45,B,Break
HOSPGHOS,General hospitals,NBMILPNB,Per million population,SVK,Slovak Republic,2006,2006,14.7,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,SVK,Slovak Republic,2007,2007,14.88,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,SVK,Slovak Republic,2008,2008,13.57,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,SVK,Slovak Republic,2009,2009,14.11,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,SVK,Slovak Republic,2010,2010,14.1,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,SVK,Slovak Republic,2011,2011,14.08,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,SVK,Slovak Republic,2012,2012,13.68,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,SVK,Slovak Republic,2013,2013,13.67,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,SVK,Slovak Republic,2014,2014,13.47,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,SVK,Slovak Republic,2015,2015,13.46,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,SVK,Slovak Republic,2016,2016,13.44,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,ESP,Spain,2000,2000,14.44,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,ESP,Spain,2001,2001,13.83,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,ESP,Spain,2002,2002,13.49,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,ESP,Spain,2003,2003,12.92,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,ESP,Spain,2004,2004,12.72,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,ESP,Spain,2005,2005,12.46,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,ESP,Spain,2006,2006,12.34,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,ESP,Spain,2007,2007,12.36,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,ESP,Spain,2008,2008,12.12,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,ESP,Spain,2009,2009,12.14,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,ESP,Spain,2010,2010,11.79,B,Break
HOSPGHOS,General hospitals,NBMILPNB,Per million population,ESP,Spain,2011,2011,11.83,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,ESP,Spain,2012,2012,11.8,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,ESP,Spain,2013,2013,11.93,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,ESP,Spain,2014,2014,11.98,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,ESP,Spain,2015,2015,12.01,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,ESP,Spain,2016,2016,11.98,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,SWE,Sweden,2000,2000,9.02,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,SWE,Sweden,2001,2001,8.54,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,SWE,Sweden,2002,2002,8.63,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,SWE,Sweden,2003,2003,8.71,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,CHE,Switzerland,2000,2000,32.01,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,CHE,Switzerland,2001,2001,30.43,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,CHE,Switzerland,2002,2002,29.93,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,CHE,Switzerland,2003,2003,28.21,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,CHE,Switzerland,2004,2004,27.06,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,CHE,Switzerland,2005,2005,25.82,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,CHE,Switzerland,2006,2006,24.05,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,CHE,Switzerland,2007,2007,22.65,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,CHE,Switzerland,2008,2008,22.1,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,CHE,Switzerland,2009,2009,21.44,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,CHE,Switzerland,2010,2010,15.46,B,Break
HOSPGHOS,General hospitals,NBMILPNB,Per million population,CHE,Switzerland,2011,2011,15.17,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,CHE,Switzerland,2012,2012,14.51,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,CHE,Switzerland,2013,2013,13.97,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,CHE,Switzerland,2014,2014,13.19,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,CHE,Switzerland,2015,2015,12.8,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,CHE,Switzerland,2016,2016,12.18,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,TUR,Turkey,2000,2000,15.54,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,TUR,Turkey,2001,2001,15.91,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,TUR,Turkey,2002,2002,14.32,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,TUR,Turkey,2003,2003,14.36,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,TUR,Turkey,2004,2004,14.91,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,TUR,Turkey,2005,2005,14.36,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,TUR,Turkey,2006,2006,14.29,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,TUR,Turkey,2007,2007,15.65,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,TUR,Turkey,2008,2008,15.89,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,TUR,Turkey,2009,2009,16.34,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,TUR,Turkey,2010,2010,16.73,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,TUR,Turkey,2011,2011,16.99,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,TUR,Turkey,2012,2012,17.84,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,TUR,Turkey,2013,2013,18.08,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,TUR,Turkey,2014,2014,18.06,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,TUR,Turkey,2015,2015,17.98,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,TUR,Turkey,2016,2016,17.47,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,GBR,United Kingdom,2012,2012,14.76,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,GBR,United Kingdom,2013,2013,13.61,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,GBR,United Kingdom,2014,2014,13.05,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,GBR,United Kingdom,2015,2015,11.78,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,GBR,United Kingdom,2016,2016,11.65,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,USA,United States,2000,2000,16.98,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,USA,United States,2001,2001,16.72,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,USA,United States,2002,2002,16.54,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,USA,United States,2003,2003,16.3,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,USA,United States,2004,2004,16.11,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,USA,United States,2005,2005,15.9,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,USA,United States,2006,2006,15.64,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,USA,United States,2007,2007,15.48,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,USA,United States,2008,2008,15.3,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,USA,United States,2009,2009,15.16,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,USA,United States,2010,2010,14.88,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,USA,United States,2011,2011,14.8,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,USA,United States,2012,2012,14.58,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,USA,United States,2013,2013,14.42,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,USA,United States,2014,2014,14.15,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,USA,United States,2015,2015,13.88,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,CHL,Chile,2000,2000,18.96,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,CHL,Chile,2001,2001,19.52,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,CHL,Chile,2002,2002,19.34,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,CHL,Chile,2003,2003,18.06,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,CHL,Chile,2004,2004,18.06,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,CHL,Chile,2005,2005,17.26,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,CHL,Chile,2006,2006,17.51,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,CHL,Chile,2007,2007,17.33,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,CHL,Chile,2008,2008,17.38,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,CHL,Chile,2009,2009,16.35,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,CHL,Chile,2010,2010,17.05,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,CHL,Chile,2011,2011,14.49,B,Break
HOSPGHOS,General hospitals,NBMILPNB,Per million population,CHL,Chile,2012,2012,14.62,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,CHL,Chile,2013,2013,14.92,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,CHL,Chile,2014,2014,13.52,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,CHL,Chile,2015,2015,13.38,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,CHL,Chile,2016,2016,13.47,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,EST,Estonia,2000,2000,40.09,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,EST,Estonia,2001,2001,39.62,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,EST,Estonia,2002,2002,26.82,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,EST,Estonia,2003,2003,18.24,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,EST,Estonia,2004,2004,17.61,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,EST,Estonia,2005,2005,18.45,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,EST,Estonia,2006,2006,18.56,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,EST,Estonia,2007,2007,17.9,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,EST,Estonia,2008,2008,17.95,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,EST,Estonia,2009,2009,17.98,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,EST,Estonia,2010,2010,18.03,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,EST,Estonia,2011,2011,17.33,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,EST,Estonia,2012,2012,16.63,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,EST,Estonia,2013,2013,16.69,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,EST,Estonia,2014,2014,15.98,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,EST,Estonia,2015,2015,15.96,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,EST,Estonia,2016,2016,15.96,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,ISR,Israel,2000,2000,7.63,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,ISR,Israel,2001,2001,7.45,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,ISR,Israel,2002,2002,7.31,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,ISR,Israel,2003,2003,7.03,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,ISR,Israel,2004,2004,6.9,,
